/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_1:  23%|██▎       | 565/2500 [04:16<14:13,  2.27it/s][A
Training run_1:  23%|██▎       | 567/2500 [04:17<14:12,  2.27it/s][A
Training run_1:  23%|██▎       | 569/2500 [04:18<14:42,  2.19it/s][A
Training run_1:  23%|██▎       | 571/2500 [04:19<14:32,  2.21it/s][A
Training run_1:  23%|██▎       | 573/2500 [04:20<14:23,  2.23it/s][A
Training run_1:  23%|██▎       | 575/2500 [04:21<14:17,  2.24it/s][A
Training run_1:  23%|██▎       | 577/2500 [04:22<14:13,  2.25it/s][A
Training run_1:  23%|██▎       | 579/2500 [04:22<14:10,  2.26it/s][A
Training run_1:  23%|██▎       | 581/2500 [04:23<14:07,  2.26it/s][A
Training run_1:  23%|██▎       | 583/2500 [04:24<14:06,  2.27it/s][A
Training run_1:  23%|██▎       | 585/2500 [04:25<14:05,  2.27it/s][A
Training run_1:  23%|██▎       | 587/2500 [04:26<14:03,  2.27it/s][A
Training run_1:  24%|██▎       | 589/2500 [04:27<14:01,  2.27it/s][A
Training run_1:  24%|██▎       | 591/2500 [04:28<13:59,  2.27it/s][A
Training run_1:  24%|██▎       | 593/2500 [04:29<14:23,  2.21it/s][A
Training run_1:  24%|██▍       | 595/2500 [04:30<14:23,  2.21it/s][A
Training run_1:  24%|██▍       | 597/2500 [04:30<14:17,  2.22it/s][A
Training run_1:  24%|██▍       | 599/2500 [04:31<14:09,  2.24it/s][A
Training run_1:  24%|██▍       | 601/2500 [04:32<14:04,  2.25it/s][A
Training run_1:  24%|██▍       | 603/2500 [04:33<14:31,  2.18it/s][A
Training run_1:  24%|██▍       | 605/2500 [04:34<14:21,  2.20it/s][A
Training run_1:  24%|██▍       | 607/2500 [04:35<14:12,  2.22it/s][A
Training run_1:  24%|██▍       | 609/2500 [04:36<14:04,  2.24it/s][A
Training run_1:  24%|██▍       | 611/2500 [04:37<13:59,  2.25it/s][A
Training run_1:  25%|██▍       | 613/2500 [04:38<13:55,  2.26it/s][A
Training run_1:  25%|██▍       | 615/2500 [04:38<13:52,  2.26it/s][A
Training run_1:  25%|██▍       | 617/2500 [04:39<13:51,  2.26it/s][A
Training run_1:  25%|██▍       | 619/2500 [04:40<14:17,  2.19it/s][A
Training run_1:  25%|██▍       | 621/2500 [04:41<14:07,  2.22it/s][A
Training run_1:  25%|██▍       | 623/2500 [04:42<14:00,  2.23it/s][A
Training run_1:  25%|██▌       | 625/2500 [04:43<13:55,  2.24it/s][A
Training run_1:  25%|██▌       | 627/2500 [04:44<13:51,  2.25it/s][A
Training run_1:  25%|██▌       | 629/2500 [04:45<13:49,  2.26it/s][A
Training run_1:  25%|██▌       | 631/2500 [04:46<13:45,  2.26it/s][A
Training run_1:  25%|██▌       | 633/2500 [04:46<13:43,  2.27it/s][A
Training run_1:  25%|██▌       | 635/2500 [04:47<13:41,  2.27it/s][A
Training run_1:  25%|██▌       | 637/2500 [04:48<13:39,  2.27it/s][A
Training run_1:  26%|██▌       | 639/2500 [04:49<13:40,  2.27it/s][A
Training run_1:  26%|██▌       | 641/2500 [04:50<13:49,  2.24it/s][A
Training run_1:  26%|██▌       | 643/2500 [04:51<14:15,  2.17it/s][A
Training run_1:  26%|██▌       | 645/2500 [04:52<14:04,  2.20it/s][A
Training run_1:  26%|██▌       | 647/2500 [04:53<13:55,  2.22it/s][A
Training run_1:  26%|██▌       | 649/2500 [04:54<13:49,  2.23it/s][A
Training run_1:  26%|██▌       | 651/2500 [04:55<13:43,  2.25it/s][A
Training run_1:  26%|██▌       | 653/2500 [04:55<13:39,  2.25it/s][A
Training run_1:  26%|██▌       | 655/2500 [04:56<13:36,  2.26it/s][A
Training run_1:  26%|██▋       | 657/2500 [04:57<13:33,  2.27it/s][A
Training run_1:  26%|██▋       | 659/2500 [04:58<13:30,  2.27it/s][A
Training run_1:  26%|██▋       | 661/2500 [04:59<13:30,  2.27it/s][A
Training run_1:  27%|██▋       | 663/2500 [05:00<13:28,  2.27it/s][A
Training run_1:  27%|██▋       | 665/2500 [05:01<13:26,  2.28it/s][A
Training run_1:  27%|██▋       | 667/2500 [05:07<36:10,  1.18s/it][A
Training run_1:  27%|██▋       | 669/2500 [05:07<29:20,  1.04it/s][A
Training run_1:  27%|██▋       | 671/2500 [05:08<24:33,  1.24it/s][A
Training run_1:  27%|██▋       | 673/2500 [05:09<21:13,  1.43it/s][A
Training run_1:  27%|██▋       | 675/2500 [05:10<18:51,  1.61it/s][A
Training run_1:  27%|██▋       | 677/2500 [05:11<17:12,  1.77it/s][A
Training run_1:  27%|██▋       | 679/2500 [05:12<16:02,  1.89it/s][A
Training run_1:  27%|██▋       | 681/2500 [05:13<15:13,  1.99it/s][A
Training run_1:  27%|██▋       | 683/2500 [05:14<14:39,  2.07it/s][A
Training run_1:  27%|██▋       | 685/2500 [05:14<14:16,  2.12it/s][A
Training run_1:  27%|██▋       | 687/2500 [05:15<13:58,  2.16it/s][A
Training run_1:  28%|██▊       | 689/2500 [05:16<13:45,  2.19it/s][A
Training run_1:  28%|██▊       | 691/2500 [05:17<14:08,  2.13it/s][A
Training run_1:  28%|██▊       | 693/2500 [05:18<13:53,  2.17it/s][A
Training run_1:  28%|██▊       | 695/2500 [05:19<13:44,  2.19it/s][A
Training run_1:  28%|██▊       | 697/2500 [05:20<13:34,  2.21it/s][A
Training run_1:  28%|██▊       | 699/2500 [05:21<13:26,  2.23it/s][A
Training run_1:  28%|██▊       | 701/2500 [05:22<13:20,  2.25it/s][A
Training run_1:  28%|██▊       | 703/2500 [05:23<13:16,  2.26it/s][A
Training run_1:  28%|██▊       | 705/2500 [05:23<13:13,  2.26it/s][A
Training run_1:  28%|██▊       | 707/2500 [05:24<13:10,  2.27it/s][A
Training run_1:  28%|██▊       | 709/2500 [05:25<13:08,  2.27it/s][A
Training run_1:  28%|██▊       | 711/2500 [05:26<13:06,  2.27it/s][A
Training run_1:  29%|██▊       | 713/2500 [05:27<13:06,  2.27it/s][A
Training run_1:  29%|██▊       | 715/2500 [05:28<13:30,  2.20it/s][A
Training run_1:  29%|██▊       | 717/2500 [05:29<13:22,  2.22it/s][A
Training run_1:  29%|██▉       | 719/2500 [05:30<13:15,  2.24it/s][A
Training run_1:  29%|██▉       | 721/2500 [05:31<13:09,  2.25it/s][A
Training run_1:  29%|██▉       | 723/2500 [05:31<13:06,  2.26it/s][A
Training run_1:  29%|██▉       | 725/2500 [05:32<13:03,  2.27it/s][A
Training run_1:  29%|██▉       | 727/2500 [05:33<13:00,  2.27it/s][A
Training run_1:  29%|██▉       | 729/2500 [05:34<12:57,  2.28it/s][A
Training run_1:  29%|██▉       | 731/2500 [05:35<13:04,  2.25it/s][A
Training run_1:  29%|██▉       | 733/2500 [05:36<13:03,  2.25it/s][A
Training run_1:  29%|██▉       | 735/2500 [05:37<12:59,  2.26it/s][A
Training run_1:  29%|██▉       | 737/2500 [05:38<12:56,  2.27it/s][A
Training run_1:  30%|██▉       | 739/2500 [05:39<13:19,  2.20it/s][A
Training run_1:  30%|██▉       | 741/2500 [05:39<13:10,  2.23it/s][A
Training run_1:  30%|██▉       | 743/2500 [05:40<13:04,  2.24it/s][A
Training run_1:  30%|██▉       | 745/2500 [05:41<12:59,  2.25it/s][A
Training run_1:  30%|██▉       | 747/2500 [05:42<12:55,  2.26it/s][A
Training run_1:  30%|██▉       | 749/2500 [05:43<12:53,  2.26it/s][A
Training run_1:  30%|███       | 751/2500 [05:44<15:03,  1.94it/s][A
Training run_1:  30%|███       | 753/2500 [05:45<14:20,  2.03it/s][A
Training run_1:  30%|███       | 755/2500 [05:46<13:51,  2.10it/s][A
Training run_1:  30%|███       | 757/2500 [05:47<13:30,  2.15it/s][A
Training run_1:  30%|███       | 759/2500 [05:48<13:16,  2.18it/s][A
Training run_1:  30%|███       | 761/2500 [05:49<13:33,  2.14it/s][A
Training run_1:  31%|███       | 763/2500 [05:50<13:18,  2.18it/s][A
Training run_1:  31%|███       | 765/2500 [05:51<13:05,  2.21it/s][A
Training run_1:  31%|███       | 767/2500 [05:51<12:57,  2.23it/s][A
Training run_1:  31%|███       | 769/2500 [05:52<12:54,  2.24it/s][A
Training run_1:  31%|███       | 771/2500 [05:53<12:49,  2.25it/s][A
Training run_1:  31%|███       | 773/2500 [05:54<12:45,  2.26it/s][A
Training run_1:  31%|███       | 775/2500 [05:55<12:51,  2.24it/s][A
Training run_1:  31%|███       | 777/2500 [05:56<12:55,  2.22it/s][A
Training run_1:  31%|███       | 779/2500 [05:57<12:49,  2.24it/s][A
Training run_1:  31%|███       | 781/2500 [05:58<12:45,  2.25it/s][A
Training run_1:  31%|███▏      | 783/2500 [05:59<12:42,  2.25it/s][A
Training run_1:  31%|███▏      | 785/2500 [06:00<13:04,  2.19it/s][A
Training run_1:  31%|███▏      | 787/2500 [06:00<12:56,  2.21it/s][A
Training run_1:  32%|███▏      | 789/2500 [06:01<12:49,  2.22it/s][A
Training run_1:  32%|███▏      | 791/2500 [06:02<12:44,  2.24it/s][A
Training run_1:  32%|███▏      | 793/2500 [06:03<12:39,  2.25it/s][A
Training run_1:  32%|███▏      | 795/2500 [06:04<12:35,  2.26it/s][A
Training run_1:  32%|███▏      | 797/2500 [06:05<12:33,  2.26it/s][A
Training run_1:  32%|███▏      | 799/2500 [06:06<12:31,  2.26it/s][A
Training run_1:  32%|███▏      | 801/2500 [06:07<12:29,  2.27it/s][A
Training run_1:  32%|███▏      | 803/2500 [06:07<12:28,  2.27it/s][A
Training run_1:  32%|███▏      | 805/2500 [06:08<12:27,  2.27it/s][A
Training run_1:  32%|███▏      | 807/2500 [06:09<12:25,  2.27it/s][A
Training run_1:  32%|███▏      | 809/2500 [06:10<12:24,  2.27it/s][A
Training run_1:  32%|███▏      | 811/2500 [06:11<12:45,  2.21it/s][A
Training run_1:  33%|███▎      | 813/2500 [06:12<12:39,  2.22it/s][A
Training run_1:  33%|███▎      | 815/2500 [06:13<12:32,  2.24it/s][A
Training run_1:  33%|███▎      | 817/2500 [06:14<12:28,  2.25it/s][A
Training run_1:  33%|███▎      | 819/2500 [06:15<12:24,  2.26it/s][A
Training run_1:  33%|███▎      | 821/2500 [06:15<12:22,  2.26it/s][A
Training run_1:  33%|███▎      | 823/2500 [06:16<12:20,  2.27it/s][A
Training run_1:  33%|███▎      | 825/2500 [06:17<12:18,  2.27it/s][A
Training run_1:  33%|███▎      | 827/2500 [06:18<12:16,  2.27it/s][A
Training run_1:  33%|███▎      | 829/2500 [06:19<12:14,  2.27it/s][A
Training run_1:  33%|███▎      | 831/2500 [06:20<12:14,  2.27it/s][A
Training run_1:  33%|███▎      | 833/2500 [06:21<12:14,  2.27it/s][A
Training run_1:  33%|███▎      | 835/2500 [06:22<12:39,  2.19it/s][A
Training run_1:  33%|███▎      | 837/2500 [06:23<12:31,  2.21it/s][A
Training run_1:  34%|███▎      | 839/2500 [06:24<12:24,  2.23it/s][A
Training run_1:  34%|███▎      | 841/2500 [06:24<12:19,  2.24it/s][A
Training run_1:  34%|███▎      | 843/2500 [06:25<12:15,  2.25it/s][A
Training run_1:  34%|███▍      | 845/2500 [06:26<12:12,  2.26it/s][A
Training run_1:  34%|███▍      | 847/2500 [06:27<12:10,  2.26it/s][A
Training run_1:  34%|███▍      | 849/2500 [06:28<12:08,  2.27it/s][A
Training run_1:  34%|███▍      | 851/2500 [06:29<12:06,  2.27it/s][A
Training run_1:  34%|███▍      | 853/2500 [06:30<12:04,  2.27it/s][A
Training run_1:  34%|███▍      | 855/2500 [06:31<12:03,  2.27it/s][A
Training run_1:  34%|███▍      | 857/2500 [06:31<12:03,  2.27it/s][A
Training run_1:  34%|███▍      | 859/2500 [06:32<12:23,  2.21it/s][A
Training run_1:  34%|███▍      | 861/2500 [06:33<12:15,  2.23it/s][A
Training run_1:  35%|███▍      | 863/2500 [06:34<12:10,  2.24it/s][A
Training run_1:  35%|███▍      | 865/2500 [06:35<12:08,  2.24it/s][A
Training run_1:  35%|███▍      | 867/2500 [06:36<12:11,  2.23it/s][A
Training run_1:  35%|███▍      | 869/2500 [06:37<12:08,  2.24it/s][A
Training run_1:  35%|███▍      | 871/2500 [06:38<12:03,  2.25it/s][A
Training run_1:  35%|███▍      | 873/2500 [06:39<12:00,  2.26it/s][A
Training run_1:  35%|███▌      | 875/2500 [06:39<11:57,  2.26it/s][A
Training run_1:  35%|███▌      | 877/2500 [06:40<11:56,  2.26it/s][A
Training run_1:  35%|███▌      | 879/2500 [06:41<11:54,  2.27it/s][A
Training run_1:  35%|███▌      | 881/2500 [06:42<11:53,  2.27it/s][A
Training run_1:  35%|███▌      | 883/2500 [06:43<12:15,  2.20it/s][A
Training run_1:  35%|███▌      | 885/2500 [06:44<12:07,  2.22it/s][A
Training run_1:  35%|███▌      | 887/2500 [06:45<12:02,  2.23it/s][A
Training run_1:  36%|███▌      | 889/2500 [06:46<11:57,  2.24it/s][A
Training run_1:  36%|███▌      | 891/2500 [06:47<11:54,  2.25it/s][A
Training run_1:  36%|███▌      | 893/2500 [06:47<11:51,  2.26it/s][A
Training run_1:  36%|███▌      | 895/2500 [06:48<11:48,  2.26it/s][A
Training run_1:  36%|███▌      | 897/2500 [06:49<11:47,  2.27it/s][A
Training run_1:  36%|███▌      | 899/2500 [06:50<11:46,  2.27it/s][A
Training run_1:  36%|███▌      | 901/2500 [06:51<11:45,  2.27it/s][A
Training run_1:  36%|███▌      | 903/2500 [06:52<11:43,  2.27it/s][A
Training run_1:  36%|███▌      | 905/2500 [06:53<11:41,  2.27it/s][A
Training run_1:  36%|███▋      | 907/2500 [06:54<12:01,  2.21it/s][A
Training run_1:  36%|███▋      | 909/2500 [06:55<11:54,  2.23it/s][A
Training run_1:  36%|███▋      | 911/2500 [06:56<11:56,  2.22it/s][A
Training run_1:  37%|███▋      | 913/2500 [06:56<11:56,  2.22it/s][A
Training run_1:  37%|███▋      | 915/2500 [06:57<11:49,  2.23it/s][A
Training run_1:  37%|███▋      | 917/2500 [06:58<11:45,  2.24it/s][A
Training run_1:  37%|███▋      | 919/2500 [06:59<11:41,  2.25it/s][A
Training run_1:  37%|███▋      | 921/2500 [07:00<11:38,  2.26it/s][A
Training run_1:  37%|███▋      | 923/2500 [07:01<11:35,  2.27it/s][A
Training run_1:  37%|███▋      | 925/2500 [07:02<11:33,  2.27it/s][A
Training run_1:  37%|███▋      | 927/2500 [07:03<11:32,  2.27it/s][A
Training run_1:  37%|███▋      | 929/2500 [07:03<11:31,  2.27it/s][A
Training run_1:  37%|███▋      | 931/2500 [07:04<11:53,  2.20it/s][A
Training run_1:  37%|███▋      | 933/2500 [07:05<11:45,  2.22it/s][A
Training run_1:  37%|███▋      | 935/2500 [07:06<11:39,  2.24it/s][A
Training run_1:  37%|███▋      | 937/2500 [07:07<11:34,  2.25it/s][A
Training run_1:  38%|███▊      | 939/2500 [07:08<11:32,  2.25it/s][A
Training run_1:  38%|███▊      | 941/2500 [07:09<11:31,  2.25it/s][A
Training run_1:  38%|███▊      | 943/2500 [07:10<11:28,  2.26it/s][A
Training run_1:  38%|███▊      | 945/2500 [07:11<11:26,  2.27it/s][A
Training run_1:  38%|███▊      | 947/2500 [07:11<11:24,  2.27it/s][A
Training run_1:  38%|███▊      | 949/2500 [07:12<11:23,  2.27it/s][A
Training run_1:  38%|███▊      | 951/2500 [07:13<11:22,  2.27it/s][A
Training run_1:  38%|███▊      | 953/2500 [07:14<11:23,  2.26it/s][A
Training run_1:  38%|███▊      | 955/2500 [07:15<11:43,  2.20it/s][A
Training run_1:  38%|███▊      | 957/2500 [07:16<11:35,  2.22it/s][A
Training run_1:  38%|███▊      | 959/2500 [07:17<11:30,  2.23it/s][A
Training run_1:  38%|███▊      | 961/2500 [07:18<11:27,  2.24it/s][A
Training run_1:  39%|███▊      | 963/2500 [07:19<11:23,  2.25it/s][A
Training run_1:  39%|███▊      | 965/2500 [07:20<11:19,  2.26it/s][A
Training run_1:  39%|███▊      | 967/2500 [07:20<11:18,  2.26it/s][A
Training run_1:  39%|███▉      | 969/2500 [07:21<11:16,  2.26it/s][A
Training run_1:  39%|███▉      | 971/2500 [07:22<11:15,  2.26it/s][A
Training run_1:  39%|███▉      | 973/2500 [07:23<11:15,  2.26it/s][A
Training run_1:  39%|███▉      | 975/2500 [07:24<11:13,  2.26it/s][A
Training run_1:  39%|███▉      | 977/2500 [07:25<11:12,  2.26it/s][A
Training run_1:  39%|███▉      | 979/2500 [07:26<11:38,  2.18it/s][A
Training run_1:  39%|███▉      | 981/2500 [07:27<11:32,  2.19it/s][A
Training run_1:  39%|███▉      | 983/2500 [07:28<11:24,  2.22it/s][A
Training run_1:  39%|███▉      | 985/2500 [07:28<11:17,  2.24it/s][A
Training run_1:  39%|███▉      | 987/2500 [07:29<11:12,  2.25it/s][A
Training run_1:  40%|███▉      | 989/2500 [07:30<11:09,  2.26it/s][A
Training run_1:  40%|███▉      | 991/2500 [07:31<11:06,  2.26it/s][A
Training run_1:  40%|███▉      | 993/2500 [07:32<11:06,  2.26it/s][A
Training run_1:  40%|███▉      | 995/2500 [07:33<11:04,  2.26it/s][A
Training run_1:  40%|███▉      | 997/2500 [07:34<11:02,  2.27it/s][A
Training run_1:  40%|███▉      | 999/2500 [07:35<11:01,  2.27it/s][A
Training run_1:  40%|████      | 1001/2500 [07:36<12:19,  2.03it/s][A
Training run_1:  40%|████      | 1003/2500 [07:37<12:24,  2.01it/s][A
Training run_1:  40%|████      | 1005/2500 [07:38<11:58,  2.08it/s][A
Training run_1:  40%|████      | 1007/2500 [07:39<11:40,  2.13it/s][A
Training run_1:  40%|████      | 1009/2500 [07:40<11:26,  2.17it/s][A
Training run_1:  40%|████      | 1011/2500 [07:40<11:16,  2.20it/s][A
Training run_1:  41%|████      | 1013/2500 [07:41<11:08,  2.22it/s][A
Training run_1:  41%|████      | 1015/2500 [07:42<11:03,  2.24it/s][A
Training run_1:  41%|████      | 1017/2500 [07:43<10:59,  2.25it/s][A
Training run_1:  41%|████      | 1019/2500 [07:44<10:56,  2.26it/s][A
Training run_1:  41%|████      | 1021/2500 [07:45<10:53,  2.26it/s][A
Training run_1:  41%|████      | 1023/2500 [07:46<10:51,  2.27it/s][A
Training run_1:  41%|████      | 1025/2500 [07:47<10:49,  2.27it/s][A
Training run_1:  41%|████      | 1027/2500 [07:48<11:07,  2.21it/s][A
Training run_1:  41%|████      | 1029/2500 [07:48<11:00,  2.23it/s][A
Training run_1:  41%|████      | 1031/2500 [07:49<10:55,  2.24it/s][A
Training run_1:  41%|████▏     | 1033/2500 [07:50<10:52,  2.25it/s][A
Training run_1:  41%|████▏     | 1035/2500 [07:51<10:52,  2.25it/s][A
Training run_1:  41%|████▏     | 1037/2500 [07:52<10:49,  2.25it/s][A
Training run_1:  42%|████▏     | 1039/2500 [07:53<10:46,  2.26it/s][A
Training run_1:  42%|████▏     | 1041/2500 [07:54<10:44,  2.27it/s][A
Training run_1:  42%|████▏     | 1043/2500 [07:55<10:42,  2.27it/s][A
Training run_1:  42%|████▏     | 1045/2500 [07:55<10:41,  2.27it/s][A
Training run_1:  42%|████▏     | 1047/2500 [07:56<10:49,  2.24it/s][A
Training run_1:  42%|████▏     | 1049/2500 [07:57<10:49,  2.23it/s][A
Training run_1:  42%|████▏     | 1051/2500 [07:58<11:03,  2.18it/s][A
Training run_1:  42%|████▏     | 1053/2500 [07:59<10:54,  2.21it/s][A
Training run_1:  42%|████▏     | 1055/2500 [08:00<10:48,  2.23it/s][A
Training run_1:  42%|████▏     | 1057/2500 [08:01<10:43,  2.24it/s][A
Training run_1:  42%|████▏     | 1059/2500 [08:02<10:39,  2.25it/s][A
Training run_1:  42%|████▏     | 1061/2500 [08:03<10:37,  2.26it/s][A
Training run_1:  43%|████▎     | 1063/2500 [08:04<10:35,  2.26it/s][A
Training run_1:  43%|████▎     | 1065/2500 [08:04<10:33,  2.26it/s][A
Training run_1:  43%|████▎     | 1067/2500 [08:05<10:31,  2.27it/s][A
Training run_1:  43%|████▎     | 1069/2500 [08:06<10:30,  2.27it/s][A
Training run_1:  43%|████▎     | 1071/2500 [08:07<10:29,  2.27it/s][A
Training run_1:  43%|████▎     | 1073/2500 [08:08<10:27,  2.27it/s][A
Training run_1:  43%|████▎     | 1075/2500 [08:09<10:44,  2.21it/s][A
Training run_1:  43%|████▎     | 1077/2500 [08:10<10:38,  2.23it/s][A
Training run_1:  43%|████▎     | 1079/2500 [08:11<10:34,  2.24it/s][A
Training run_1:  43%|████▎     | 1081/2500 [08:12<10:31,  2.25it/s][A
Training run_1:  43%|████▎     | 1083/2500 [08:12<10:28,  2.25it/s][A
Training run_1:  43%|████▎     | 1085/2500 [08:13<10:26,  2.26it/s][A
Training run_1:  43%|████▎     | 1087/2500 [08:14<10:24,  2.26it/s][A
Training run_1:  44%|████▎     | 1089/2500 [08:15<10:21,  2.27it/s][A
Training run_1:  44%|████▎     | 1091/2500 [08:16<10:22,  2.26it/s][A
Training run_1:  44%|████▎     | 1093/2500 [08:17<10:21,  2.26it/s][A
Training run_1:  44%|████▍     | 1095/2500 [08:18<10:19,  2.27it/s][A
Training run_1:  44%|████▍     | 1097/2500 [08:19<10:18,  2.27it/s][A
Training run_1:  44%|████▍     | 1099/2500 [08:20<10:40,  2.19it/s][A
Training run_1:  44%|████▍     | 1101/2500 [08:20<10:32,  2.21it/s][A
Training run_1:  44%|████▍     | 1103/2500 [08:21<10:26,  2.23it/s][A
Training run_1:  44%|████▍     | 1105/2500 [08:22<10:21,  2.24it/s][A
Training run_1:  44%|████▍     | 1107/2500 [08:23<10:19,  2.25it/s][A
Training run_1:  44%|████▍     | 1109/2500 [08:24<10:16,  2.26it/s][A
Training run_1:  44%|████▍     | 1111/2500 [08:25<10:14,  2.26it/s][A
Training run_1:  45%|████▍     | 1113/2500 [08:26<10:24,  2.22it/s][A
Training run_1:  45%|████▍     | 1115/2500 [08:27<10:20,  2.23it/s][A
Training run_1:  45%|████▍     | 1117/2500 [08:28<10:16,  2.24it/s][A
Training run_1:  45%|████▍     | 1119/2500 [08:29<10:51,  2.12it/s][A
Training run_1:  45%|████▍     | 1121/2500 [08:29<10:37,  2.16it/s][A
Training run_1:  45%|████▍     | 1123/2500 [08:31<11:44,  1.96it/s][A
Training run_1:  45%|████▌     | 1125/2500 [08:32<11:13,  2.04it/s][A
Training run_1:  45%|████▌     | 1127/2500 [08:32<10:52,  2.10it/s][A
Training run_1:  45%|████▌     | 1129/2500 [08:33<10:36,  2.15it/s][A
Training run_1:  45%|████▌     | 1131/2500 [08:34<10:26,  2.19it/s][A
Training run_1:  45%|████▌     | 1133/2500 [08:35<10:17,  2.21it/s][A
Training run_1:  45%|████▌     | 1135/2500 [08:36<10:12,  2.23it/s][A
Training run_1:  45%|████▌     | 1137/2500 [08:37<10:14,  2.22it/s][A
Training run_1:  46%|████▌     | 1139/2500 [08:38<10:15,  2.21it/s][A
Training run_1:  46%|████▌     | 1141/2500 [08:39<10:10,  2.23it/s][A
Training run_1:  46%|████▌     | 1143/2500 [08:40<10:06,  2.24it/s][A
Training run_1:  46%|████▌     | 1145/2500 [08:40<10:02,  2.25it/s][A
Training run_1:  46%|████▌     | 1147/2500 [08:41<10:21,  2.18it/s][A
Training run_1:  46%|████▌     | 1149/2500 [08:42<10:12,  2.20it/s][A
Training run_1:  46%|████▌     | 1151/2500 [08:43<10:06,  2.22it/s][A
Training run_1:  46%|████▌     | 1153/2500 [08:44<10:01,  2.24it/s][A
Training run_1:  46%|████▌     | 1155/2500 [08:45<09:58,  2.25it/s][A
Training run_1:  46%|████▋     | 1157/2500 [08:46<09:57,  2.25it/s][A
Training run_1:  46%|████▋     | 1159/2500 [08:47<09:55,  2.25it/s][A
Training run_1:  46%|████▋     | 1161/2500 [08:48<09:53,  2.26it/s][A
Training run_1:  47%|████▋     | 1163/2500 [08:49<09:51,  2.26it/s][A
Training run_1:  47%|████▋     | 1165/2500 [08:49<09:48,  2.27it/s][A
Training run_1:  47%|████▋     | 1167/2500 [08:50<09:48,  2.27it/s][A
Training run_1:  47%|████▋     | 1169/2500 [08:51<09:46,  2.27it/s][A
Training run_1:  47%|████▋     | 1171/2500 [08:52<10:00,  2.21it/s][A
Training run_1:  47%|████▋     | 1173/2500 [08:53<09:54,  2.23it/s][A
